id_pais_de_origen;idioma;nombre
1;alban�s;albania
2;alem�n;alemania
3;catal�n;andorra
4;armenio;armenia
5;alem�n;austria
6;azer�;azerbaiy�n
7;neerland�s, franc�s y alem�n;b�lgica
8;bielorruso y ruso;bielorrusia
9;bosnio, croata y serbio;bosnia y herzegovina 
10;b�lgaro;bulgaria
11;griego y turco;chipre
12;lat�n e italiano;ciudad del vaticano
13;croata;croacia
14;dan�s;dinamarca
15;eslovaco;eslovaquia
16;esloveno;eslovenia
17;espa�ol;espa�a
18;estonio;estonia
19;fin�s y sueco;finlandia
20;franc�s;francia
21;georgiano;georgia
22;griego;grecia
23;hungaro;hungria
24;irland�s e ingl�s;irlanda
25;island�s;islandia
26;italiano;italia
27;kazajo y ruso;kazajist�n
28;let�n;letonia
29;alem�n;liechtenstein
30;lituano;lituania
31;luxemburgu�s, franc�s y alem�n;luxemburgo
32;malt�s e ingl�s;malta
33;rumano;moldavia
34;frances;monaco
35;montenegrino;montenegro
36;noruego;noruega
37;neerlandes;paises bajos
38;polaco;polonia
39;portugues;portugal
40;ingles;reino unido
41;checo;republica checa
42;macedonio;republica de macedonia
43;rumano;rumania
44;ruso;rusia
45;italiano;san marino
46;serbio;serbia
47;sueco;suecia
48;aleman, frances, italiano y romance;suiza
49;turco;turquia
50;ucraniano;ucrania
